26667 66864
-58.9538 118.087 26.4711
-58.458 116.793 26.6817
-59.3839 116.96 27.0672
-58.4034 116.264 26.2804
-57.7286 117.277 25.4132
-59.9171 118.184 26.4081
-60.1253 117.052 26.8872
-59.5723 116.154 26.8975
-60.3553 116.786 26.6791
-60.5047 117.91 25.9215
-59.7378 119.395 25.665
-58.6196 119.45 25.9181
-60.2514 120.976 23.4245
-59.7402 120.741 24.7189
-59.7631 120.259 25.0352
-60.2767 119.959 24.2665
-60.3157 119.145 24.9184
-67.203 123.29 15.3089
-67.6664 122.279 15.1706
-68.4742 122.569 15.4964
-67.8758 123.291 15.5473
-67.6331 122.093 14.2908
-67.3429 122.73 13.8942
-67.8231 122.682 13.5849
-66.2106 124.749 14.5776
-67.1577 123.5 15.9227
-67.8503 123.366 15.9894
-68.455 122.312 13.8243
-68.2625 121.991 14.3406
-68.481 122.212 15.2942
-68.9207 121.71 15.7549
-68.3663 122.86 16.6292
-67.5276 122.63 16.773
-65.1425 125.579 17.2725
-66.7325 123.996 18.0646
-67.1555 122.92 18.0519
-63.2007 125.884 20.1626
-68.2527 122.528 17.0513
-67.8606 122.921 18.314
-68.5042 121.64 17.4987
-68.8033 121.973 17.1192
-69.2656 121.164 17.3183
-69.4306 120.935 16.7022
-69.2058 120.256 16.8375
-68.9982 120.621 17.5341
-68.4829 119.357 15.6027
-69.0422 120.439 15.6712
-69.0567 120.385 14.7798
-69.7315 119.568 16.4682
-69.4077 119.774 17.8325
-68.6471 119.799 18.1726
-68.2946 119.206 18.672
-68.258 117.764 15.8967
-69.5106 118.596 16.5048
-69.1777 118.937 18.0586
-68.2652 119.115 18.207
-69.8922 115.831 19.1952
-70.7254 116.073 18.5165
-69.2579 115.218 19.2393
-70.643 108.94 19.1217
-71.3829 109.538 19.396
-71.3623 109.641 18.4154
-70.8624 109.991 20.0915
-70.2918 109.748 20.044
-70.947 112.745 19.9292
-69.9662 112.766 19.7936
-70.7234 113.383 19.782
-70.1303 115.335 19.3574
-71.0086 115.535 18.6164
-70.8394 115.731 17.1765
-71.0891 115.173 17.3224
-71.4594 113.294 19.0611
-71.617 112.639 19.1984
-70.0446 115.07 16.7116
-71.4708 113.081 17.8044
-71.6175 112.423 17.9644
-70.9157 109.491 18.0856
-70.6609 112.437 17.3687
-67.1952 122.525 13.1596
-67.3835 121.716 12.9545
-68.1359 121.967 12.827
-67.7617 122.502 13.0764
-69.4622 119.969 13.7752
-69.0841 120.08 12.8337
-68.8044 119.686 12.8278
-68.2911 120.766 12.6416
-68.6858 121.109 12.7662
-68.1005 121.334 12.6497
-67.6647 121.62 12.7863
-67.1007 121.588 12.5708
-66.1854 122.759 11.4321
-64.9773 124.228 10.4531
-64.6654 123.26 9.88482
-65.9747 121.808 10.6816
-67.2396 120.43 11.7923
-62.9472 127.047 10.4703
-62.303 126.318 9.7625
-63.7573 125.26 10.009
-61.6106 125.544 9.56746
-63.0534 124.188 9.38361
-63.9126 122.313 9.77275
-65.2044 120.661 10.4794
-66.5159 119.153 11.2971
-66.3604 123.601 12.5064
-65.2954 125.272 11.6055
-64.4641 126.343 11.003
-63.255 127.677 10.9772
-64.1279 126.981 11.8641
-64.805 126.352 13.7124
-64.405 126.82 13.2659
-63.7009 126.96 16.2132
-56.9039 123.595 22.3224
-57.805 124.284 22.7226
-59.5509 125.597 21.6524
-60.9243 125.245 21.1187
-59.7064 127.081 19.6634
-61.7558 127.633 18.803
-59.0076 127.051 19.7812
-64.1761 126.949 14.4912
-63.5928 127.277 15.7183
-62.6816 127.854 16.5769
-61.7879 128.459 16.8612
-60.8098 128.673 17.914
-58.7496 128.103 18.5504
-55.9461 125.47 17.7552
-56.0058 126.289 16.4724
-56.8451 127.696 17.4186
-56.8842 127.061 18.5337
-58.2197 128.927 17.6881
-60.0863 130.242 16.8261
-56.7273 124.872 21.001
-56.223 123.864 20.4771
-55.9571 124.794 18.9896
-56.6992 125.993 19.5494
-57.425 126.532 19.7905
-57.5217 125.538 21.3454
-56.3955 122.563 21.6735
-64.6215 126.784 13.2847
-64.8437 127.924 13.2875
-64.955 127.909 12.107
-64.7048 126.773 11.9337
-63.2573 130.465 12.5362
-64.0253 129.056 10.3868
-63.9084 127.502 10.2945
-62.1808 127.7 9.4221
-62.594 127.585 9.11339
-61.2715 127.237 8.48524
-61.6193 127.052 8.22972
-59.28 126.435 7.90475
-61.9234 131.275 7.78059
-61.4965 132.88 10.5755
-60.1062 134.787 9.02729
-63.4041 129.777 9.65122
-63.0533 128.75 8.65302
-62.7452 131.268 11.9134
-61.9813 128.2 7.28794
-60.473 127.019 6.54682
-61.5078 130.184 6.94733
-60.309 133.186 5.56752
-58.3017 137.611 6.69746
-56.8798 138.869 10.412
-58.754 135.821 12.2014
-60.779 128.766 5.8871
-60.2403 128.189 5.64304
-60.5922 127.951 6.07794
-61.0925 128.472 6.30379
-60.8 129.151 6.31783
-59.6679 132.143 4.60452
-58.7266 135.606 2.93776
-57.7361 134.388 1.64117
-58.8655 130.872 3.83671
-56.7218 132.823 0.819172
-52.438 137.247 -4.02651
-50.7378 138.831 -4.94819
-50.7536 138.301 -5.43248
-52.4021 136.838 -4.42259
-54.4499 135.265 -2.1693
-54.4098 134.856 -2.60993
-56.7061 132.403 0.359092
-58.9346 130.494 3.43476
-49.9249 138.811 -5.82565
-49.2268 137.747 -5.9795
-49.8861 137.251 -5.7413
-51.4163 135.652 -4.83786
-53.3985 133.84 -2.97242
-55.8545 131.642 -0.146369
-58.0019 129.704 2.8768
-59.6024 127.658 5.50887
-59.5841 126.054 7.6375
-58.493 126.777 6.35701
-57.397 129.274 2.87954
-55.2776 131.333 -0.114549
-52.9189 133.526 -2.76487
-54.1772 130.561 0.113541
-56.2362 128.629 2.956
-58.3069 126.976 6.59559
-48.4335 136.005 -5.13834
-46.5565 137.939 -6.08389
-46.7669 137.893 -5.31278
-48.6442 136.334 -4.41709
-49.8835 134.683 -4.21952
-49.8355 134.912 -3.73502
-51.9576 132.77 -2.37015
-51.9127 132.91 -2.06211
-54.0698 130.698 0.522541
-56.1364 128.767 3.1936
-48.0167 137.956 -6.13945
-49.0597 140.245 -5.50399
-47.6614 140.16 -5.6649
-49.331 137.063 -5.57484
-50.9152 135.358 -4.65049
-47.3442 139.684 -4.98239
-47.7007 142.421 -4.00496
-51.5106 141.255 -3.76564
-49.3302 142.73 -4.4431
-48.0171 142.895 -4.5146
-47.4596 144.873 -3.049
-47.805 145.31 -3.63815
-46.9271 146.68 -2.7996
-47.1628 146.91 -3.28728
-46.2385 148.271 -2.35189
-46.1991 148.963 -2.90786
-48.5477 147.862 -2.72827
-47.2512 149.08 -2.75639
-48.2046 147.444 -3.23053
-48.9196 145.529 -3.62343
-52.2132 143.964 -2.11365
-49.7792 146.54 -2.66649
-49.7829 147.95 0.081464
-54.3747 143.186 2.44258
-52.0815 145.63 1.00636
-50.4832 147.652 5.32999
-48.313 149.256 3.60932
-46.9057 149.561 5.2807
-45.4803 150.892 3.12164
-52.8103 145.104 7.22381
-56.6088 140.273 4.62002
-55.0753 142.021 9.00151
-55.5534 138.873 12.7227
-53.4778 141.973 11.6182
-51.1287 144.946 10.1308
-49.0262 147.751 7.5495
-46.8446 147.93 7.10265
-51.4498 140.206 13.0561
-49.0766 142.81 11.7976
-47.1164 145.229 10.208
-45.9814 146.249 9.27201
-45.2866 145.834 8.40061
-45.9253 147.282 6.32059
-45.7001 148.574 5.00591
-45.1961 141.409 11.7061
-43.8111 142.738 10.763
-45.4008 144.251 10.6775
-44.8332 144.761 10.2095
-44.3532 144.389 9.26772
-46.8204 142.893 11.5805
-46.6505 140.021 12.5688
-46.0789 146.621 6.1019
-45.9026 147.911 4.59507
-45.4816 145.037 8.04939
-44.5576 143.847 8.85192
-43.7207 141.911 9.17475
-43.217 142.2 9.55402
-44.5424 140.73 10.6873
-44.9792 140.832 10.2451
-45.9739 139.29 11.7206
-46.299 139.338 11.1499
-48.7567 137.059 12.7896
-48.6121 137.113 13.1399
-51.2472 134.828 14.2277
-51.3702 134.774 13.9272
-53.7169 132.642 15.1991
-53.7004 132.695 15.3114
-49.2559 137.896 13.8007
-51.8402 135.758 14.8297
-54.13 133.714 15.7211
-55.3016 131.407 16.2145
-53.7624 137.508 14.1431
-55.9617 134.921 15.1539
-56.1772 132.157 16.9259
-57.5816 133.253 16.2166
-57.1705 131.401 17.5104
-58.9787 131.897 17.2984
-58.82 134.055 15.1656
-57.4754 135.88 14.0031
-60.1722 133.874 13.4409
-60.2062 132.251 16.5595
-60.7194 131.569 17.04
-59.2219 130.529 17.2834
-60.2049 130.32 17.4153
-62.029 128.546 17.571
-62.5096 129.614 17.117
-62.0753 131.297 15.0966
-61.5929 132.067 14.6508
-63.3528 128.99 16.5122
-64.1109 128.483 15.5538
-63.029 127.819 16.8654
-64.6617 128.049 14.4365
-63.8142 127.325 15.8362
-64.3394 126.957 14.5768
9.1052 121.474 14.1999
-60.3596 124.91 10.0295
-61.5158 123.064 9.69948
-60.1453 122.583 10.7741
-59.3313 124.295 10.5022
-62.8277 121.504 10.0455
-61.3408 121.032 11.1138
-62.9475 119.482 11.7706
-64.1758 120.093 10.667
-64.6911 117.963 12.5959
-65.6819 118.469 11.7028
-66.2784 116.866 13.4421
-66.8994 117.382 12.4658
-67.1518 116.889 13.0763
-67.38 117.916 12.2098
-67.9512 117.267 12.818
-68.2055 115.378 13.5066
-67.7128 115.345 14.3599
-66.6905 116.799 14.1044
-65.7572 116.519 15.3462
-65.4161 116.765 15.2757
-69.1731 115.453 13.3386
-67.087 116.881 15.1213
-66.9013 116.851 15.5141
-66.9747 116.973 15.8813
-69.4858 114.257 16.9703
-68.9938 114.792 16.7412
-67.9196 118.164 15.589
-67.9606 117.52 15.5441
-68.8619 115.655 15.5841
-67.857 115.431 15.2506
-63.7371 117.973 14.9291
-65.0763 117.03 16.3839
-65.4171 116.79 16.7542
-66.2124 116.984 16.942
-68.4617 114.711 17.7332
-68.956 114.208 17.9217
-69.8785 112.538 17.502
-68.6895 115.013 18.8142
-62.8498 118.775 18.4623
-64.2515 117.747 19.1655
-64.6764 117.37 17.7225
-65.4438 116.828 18.1418
-66.6554 117.296 18.0065
-67.2277 117.197 18.1553
-63.2703 118.362 16.9544
-65.0197 117.183 19.551
-65.7699 117.239 19.4684
-66.3022 117.073 18.7214
-65.6729 117.624 20.2126
-64.4172 117.732 20.6019
-67.454 115.273 21.8172
-66.2102 118.097 20.8856
-65.5926 117.992 20.8525
-64.9926 117.849 21.1017
-64.3072 118.161 21.5928
-63.6487 118.372 21.3266
-63.9155 118.081 20.3522
-65.8325 116.077 22.9284
-66.6785 116.06 22.3485
-64.0403 118.662 22.6091
-63.2701 119.253 22.2161
-62.2016 119.558 20.4799
-62.4678 119.09 19.6317
-66.8081 115.496 22.6252
-65.9739 115.456 23.245
-66.0036 118.292 21.0207
-67.1769 113.925 23.3571
-66.3017 114.062 23.9205
-66.4083 113.608 24.1402
-65.8824 114.459 25.0309
-65.5764 115.988 24.3917
-65.4072 116.532 24.1207
-67.7685 111.187 24.8241
-67.2642 113.553 23.5304
-67.0051 111.048 25.2928
-65.9963 113.89 25.2687
-66.6745 111.636 26.1178
-42.3591 133.109 5.91842
-42.3878 133.382 5.64386
-43.1203 135.678 8.12285
-43.1275 135.491 8.38247
-42.6978 138.039 7.52655
-43.7052 136.106 7.51196
-43.1741 134.119 5.23318
-43.4613 137.977 7.17865
-44.5776 137.337 7.54901
-44.6556 135.9 7.63766
-44.656 133.647 5.36373
-43.8019 133.074 2.91659
-42.9342 131.83 2.62072
-42.9481 131.437 2.73241
-45.5029 132.663 -0.854098
-44.9593 132.665 3.07236
-44.8025 133.733 -1.5098
-46.4225 135.098 -2.59846
-47.3011 134.505 -1.93245
-44.86 132.795 -0.103048
-44.616 131.502 -0.897769
-44.8615 131.021 -0.981849
-45.615 130.7 -0.613029
-43.4617 130.686 3.08933
-46.4923 134.387 -3.72353
-44.6815 132.568 -2.887
-46.6674 134.089 -3.82315
-45.0357 132.392 -3.0894
-47.6832 132.372 -2.9661
-49.9302 130.445 -1.05988
-48.4157 136.46 -4.31943
-47.9872 136.837 -3.35992
-48.8376 136.079 -2.8539
-52.5139 128.813 1.4209
-47.6546 128.878 1.26538
-59.7281 125.729 8.86469
-57.8491 126.504 6.93991
-56.193 125.597 8.25208
-53.0393 126.505 5.74823
-54.7928 127.561 3.83903
-54.7462 125.527 10.307
-56.6683 124.49 11.4481
-58.4978 124.963 9.61968
-51.6516 126.362 8.21365
-50.671 127.561 10.701
-53.7416 126.398 12.3479
-48.8667 127.576 6.49179
-48.1116 128.9 9.43114
-48.5754 131.178 12.0412
-50.6916 129.633 13.1027
-53.6937 128.074 14.482
-55.1903 126.962 15.5325
-55.3463 125.356 13.7517
-56.3999 124.967 14.7382
-57.3373 124.106 12.674
-58.1498 124.192 11.5892
-55.9631 128.857 16.5385
-50.4449 134.098 13.6923
-52.1371 132.424 14.6535
-54.7576 130.414 15.7764
-55.4287 131.371 15.8676
-57.2357 129.996 16.9441
-59.1514 130.451 16.6963
-47.911 136.196 12.5896
-45.9292 139.015 10.9461
-44.5337 140.548 8.33002
-43.5368 138.405 7.2249
-45.7883 139.575 8.78177
-45.6137 142.008 9.02908
-44.1482 140.979 9.13802
-45.5323 142.412 9.44775
-44.1997 140.835 9.46909
-45.5581 142.447 9.62578
-43.7552 134.987 9.06805
-42.8039 138.174 7.91014
-42.7813 138.476 7.51
-42.839 132.341 6.34056
-45.9086 133.022 10.7563
-45.0754 130.223 7.79583
-45.5837 128.871 4.63785
-50.6997 127.662 3.80623
-50.2208 140.2 -2.65136
-51.335 143.095 0.343323
-48.122 146.573 -0.242546
-51.1613 144.733 3.69849
-47.8876 147.623 2.78388
-49.7404 145.323 7.40387
-46.9509 143.544 9.43166
-45.9166 149.385 -1.18002
-45.5459 149.902 0.235314
-45.1387 150.059 1.66841
-44.8526 149.856 2.76491
-50.7592 142.646 0.794383
-50.8046 144.252 3.67211
-49.2997 144.515 6.8281
-46.9229 143.084 8.77242
-49.8767 140.02 -2.05892
-49.0836 138.303 -3.03067
-49.3036 138.208 -3.76274
-69.6227 110.587 14.9075
-68.8227 110.905 14.8342
-69.0626 110.998 15.5361
-69.588 111.188 15.7055
-68.8022 113.264 15.3989
-69.507 113.813 15.6825
-68.6542 113.782 15.3616
-68.0993 114.975 15.2914
-68.0411 114.878 14.4419
-68.5321 113.683 14.5415
-68.6597 113.137 14.5936
-69.1244 110.997 14.1276
-69.6572 111.16 13.9452
-69.1011 113.144 13.8388
-68.9885 113.652 13.7747
-68.4835 114.979 13.6201
-69.6961 113.533 13.4852
-57.8006 117.958 23.8937
-59.2222 117.714 23.5876
-59.0942 118.391 23.19
-57.7654 118.732 23.4103
-60.1401 118.309 23.9647
-60.0118 118.778 23.46
-59.3505 116.799 24.4961
-57.9755 116.949 24.9202
-59.9516 119.072 23.1866
-60.3689 117.366 25.0893
-59.47 115.919 26.1449
-58.5222 116.205 25.6665
-60.3209 116.57 26.0582
-68.9097 121.541 14.075
-69.2725 120.529 14.2948
-68.6693 121.167 14.5778
-68.979 120.575 15.8252
-68.6729 121.332 15.4935
-69.0444 120.349 14.5985
-69.1483 119.507 13.9232
-69.3667 119.247 14.5055
-69.3867 118.275 14.0641
-69.3306 119.14 13.9461
-69.3122 119.045 13.3257
-69.0707 118.382 14.9634
-69.7778 116.52 15.1736
-70.1032 116.535 14.2912
-69.2369 118.045 13.3449
-68.7474 119.55 12.6331
-68.1012 120.897 12.3579
-67.9582 118.715 12.2532
-68.6566 117.676 13.0041
-69.667 116.101 13.4461
-70.4153 115.777 14.3901
-69.916 115.468 13.5383
-70.8051 114.47 14.4673
-70.0733 115.741 15.2615
-70.1426 111.171 14.196
-70.4609 113.605 13.7259
-70.379 114.06 13.6767
-70.9066 113.743 14.519
-70.4393 114.479 15.3661
-70.53 113.76 15.434
-70.4125 111.102 14.8503
-70.1796 111.21 15.5756
-68.5251 118.737 15.173
-68.4544 119.32 15.2656
-68.1848 114.194 20.0855
-68.8543 112.325 20.9984
-69.0164 111.881 21.2024
-69.5015 109.609 22.0615
-68.8965 109.513 22.9338
-68.9382 110.109 23.6432
-68.1751 111.861 22.05
-68.0081 112.471 21.8134
-67.5054 114.35 21.0304
-68.0598 114.542 19.9152
-66.931 117.36 18.4143
-68.313 112.364 22.9863
-68.213 112.738 22.84
-67.3823 114.81 20.8387
-67.6296 114.967 21.9664
-58.7889 119.878 22.1146
-59.8331 120.055 22.4522
-59.9445 120.506 21.8978
-58.6371 120.19 21.3534
-60.3386 120.407 21.4155
-60.6258 120.122 20.2506
-61.1175 120.337 21.1595
-62.0033 120.136 21.2285
-58.6247 120.385 20.4747
-57.2635 120.811 21.6712
-57.4424 120.225 22.5304
-57.7218 119.053 23.2153
-58.9828 118.955 22.8191
-60.7317 120.369 18.4732
-56.9563 121.386 20.8028
-61.0304 120.221 15.8198
-60.2773 121.256 12.6644
-59.1003 122.665 11.9016
-58.183 122.939 13.4887
-59.3247 121.581 14.5266
-61.9573 119.545 13.6318
-57.684 123.236 14.5729
-58.228 121.797 16.9852
-58.3417 121.143 18.7797
-56.6357 122.277 19.4889
-56.7382 122.996 17.7347
-56.8215 123.876 16.0829
-44.6117 150.429 2.84846
-44.9929 150.755 1.61389
-45.9618 151.088 1.81836
-46.3213 150.919 0.376845
-45.3537 150.628 0.105295
-46.9251 150.328 -0.983356
-45.8501 150.119 -1.363
-56.6663 138.51 0.349903
-55.6905 136.999 -1.05913
-53.7173 139.206 -2.78216
-54.729 141.014 -1.21769
9.17836 120.449 14.2403
-24.5101 156.156 5.66188
-26.4135 154.378 6.54395
-24.733 152.945 4.6626
-27.2155 157.635 6.68219
-32.8954 161.276 4.85639
-31.0581 163.662 5.18286
-32.1641 164.668 1.90089
-29.9683 159.442 6.53167
-28.204 161.595 7.26994
-25.3736 159.341 7.58036
-23.6503 158.209 6.71763
-24.1073 157.444 5.94162
-23.0965 156.643 5.28226
-18.3143 164.04 7.85169
-19.7031 165.803 7.46683
-22.014 163.716 8.37792
-20.0026 161.649 8.66616
-23.7279 161.513 8.3653
-21.3049 160.39 8.40262
-22.7486 158.857 7.53684
-21.9542 157.326 6.78525
-22.0368 156.888 5.64189
-21.6061 158.376 7.64951
-20.7658 159.487 8.55768
-22.4816 155.619 3.89232
-23.707 154.518 4.19221
-24.9287 152.173 1.41786
-27.3793 149.457 5.66102
-27.5825 148.187 2.06055
-29.2083 147.11 6.00191
-29.1035 145.898 2.48585
-23.5648 153.119 0.944375
-22.2408 153.312 0.810745
-21.1333 155.794 3.80552
-30.5668 149.941 8.07204
-32.8549 147.861 8.05402
-31.2107 145.257 6.14979
-34.1086 143.614 6.01686
-35.5493 145.99 7.7265
-37.2049 142.407 5.78681
-38.2163 144.252 7.15804
-40.8061 141.077 5.77699
-43.1675 143.158 6.58989
-43.001 138.964 7.0232
-31.1483 144.23 2.45371
-33.8069 142.688 2.401
-37.5463 140.925 2.80488
-39.3918 138.899 3.46237
-41.3338 136.323 4.97764
-45.265 136.54 8.53281
-43.8987 134.032 6.60344
-46.8779 138.897 9.65759
-44.7466 141.36 7.65546
-48.7131 141.62 10.567
-46.5281 144.333 8.46872
-51.4896 143.442 8.37457
-48.7677 146.197 6.70117
-53.0616 143.217 4.64537
-50.5566 145.895 2.88461
-53.0147 142.55 2.73278
-45.1484 145.492 7.19471
-45.1822 148.323 4.28311
-46.6476 148.898 0.692704
-43.3206 149.06 3.33596
-43.7974 146.514 5.99066
-41.7916 148.493 6.38677
-39.7536 146.119 7.53816
-37.1745 148.459 8.2444
-34.8313 150.929 8.54329
-32.7371 152.734 8.32224
-28.6826 152.118 7.6889
-30.7884 154.652 7.80889
-28.8688 156.33 6.93122
-31.5028 158.241 5.91523
-32.9594 156.534 6.21636
-34.9563 155.023 6.76872
-37.2313 153.161 7.13371
-39.4216 150.94 7.03156
-34.9591 157.157 4.44458
-36.4961 155.865 3.86299
-38.7769 154.105 3.7897
-40.9103 152.036 3.65478
-42.1945 152.681 -0.051355
-39.9897 155.011 0.267325
-37.9062 156.517 0.365376
-36.4079 157.625 0.547186
-35.0451 160.134 1.19728
-33.7971 159.476 4.67644
-34.105 161.864 1.64572
-37.2592 158.343 -5.20806
-35.2505 159.256 -5.19968
-35.717 158.396 -7.59548
-36.7485 158.107 -2.42313
-36.1942 158.645 -2.64658
-35.4218 160.318 -2.45036
-34.6877 161.91 -2.26386
-33.591 159.271 -6.91068
-34.806 159.97 -5.26333
-34.0382 161.205 -5.37327
-32.6662 165.04 -2.20024
-29.5611 167.439 1.66669
-29.8382 167.719 -2.2131
-26.6346 169.094 1.38752
-36.7009 155.807 -9.42193
-34.912 157.205 -9.32112
-32.9906 155.947 -9.89516
-31.1446 158.446 -8.4994
-32.233 159.772 -7.4403
-32.1536 164.288 -5.98175
-29.341 167.03 -6.2221
-29.9066 156.89 -9.40024
-28.5012 160.174 -9.83575
-29.9386 162.344 -8.74412
-27.3364 164.679 -9.16363
-24.7821 166.914 -9.05978
-24.1891 163.303 -10.96
-25.7289 162.058 -10.6677
-27.3548 157.16 -9.7355
-29.2237 155.266 -9.74223
-26.3457 155.343 -9.29744
-23.2068 159.759 -11.5494
-24.7854 159.079 -10.7512
-25.2962 156.372 -9.53948
-24.9597 154.915 -7.89569
-25.505 154.401 -7.67611
-23.9822 153.504 -5.75536
-25.0509 153.199 -5.4274
-24.6809 152.317 -1.97302
-24.1434 154.995 -7.99285
-24.3041 156.736 -10.0712
-33.2367 141.553 -1.86597
-30.7446 143.018 -1.96459
-28.6336 144.352 -1.98075
-27.1104 146.459 -2.06222
-25.3299 151.215 -1.91669
-23.3138 152.418 -2.42498
-25.5905 151.266 -5.3811
-27.0098 146.603 -5.31928
-28.9115 144.277 -5.25368
-30.9898 142.866 -4.87252
-33.3895 141.676 -4.52256
-31.3834 143.306 -7.18154
-35.813 140.905 -4.06703
-36.5415 139.823 -1.78324
-38.1353 140.228 -3.65802
-36.0632 142.231 -6.55692
-33.8082 142.15 -6.39076
-34.4478 142.707 -7.49789
-32.4486 143.989 -8.82819
-33.2622 144.886 -9.39606
-32.3217 147.741 -10.5014
-34.5857 145.774 -9.59398
-35.3065 143.61 -8.21086
-36.4603 144.36 -8.81853
-38.4335 146.422 -9.56492
-36.4767 148.221 -9.99095
-40.0675 136.787 -3.62154
-42.6089 138.284 -5.90646
-39.9776 139.91 -5.98231
-37.8957 141.345 -6.32747
-38.5208 142.398 -8.36662
-40.3992 144.637 -8.90759
-40.386 148.918 -8.5736
-42.0858 146.776 -7.96649
-42.5049 142.707 -8.33122
-41.03 140.556 -7.94967
-43.4686 139.183 -7.06882
-47.4317 138.27 -5.34601
-44.7793 140.991 -7.57459
-43.0068 149 -4.47009
-44.1206 145.102 -7.18808
-43.8957 150.156 -2.09292
-42.0015 152.69 -2.91915
-44.8938 146.427 -4.24228
-46.4324 148.231 -1.79908
-44.1663 150.559 -0.220345
-40.6415 154.509 -2.77537
-46.1555 143.428 -6.34554
-46.7229 145.477 -3.67893
-47.358 147.528 -1.69187
-48.6105 140.729 -4.26778
-49.8216 142.909 -1.25124
-50.4122 145.067 0.599844
-52.3954 141.052 0.834473
-51.5244 138.844 -1.60809
-49.8506 136.549 -3.31128
-45.5256 136.254 -4.4972
-39.0032 136.791 -0.415798
-41.1984 134.049 1.03412
-42.5344 133.945 -2.51405
-47.5422 134.361 -2.88409
-45.2981 132.431 -1.41572
-43.9334 131.822 2.00211
-23.1925 151.758 -6.11117
-22.7327 149.158 -6.44628
-22.323 147.694 -2.96177
-22.5147 150.526 -2.6648
-19.8505 143.938 1.89225
-20.2799 149.308 1.9334
-20.2661 152.772 0.830635
-17.7777 138.812 -2.26774
-18.0961 139.84 2.07554
-20.9288 143.067 -2.97238
-22.115 147.374 -6.66048
-22.4048 150.854 -9.38365
-23.2144 152.731 -8.05871
-19.2949 151.953 -13.0834
-19.9162 147.275 -10.8683
-20.0622 142.704 -6.36033
-18.0594 142.27 -9.56238
-15.3016 147.169 -13.591
-16.3144 151.528 -14.8861
-18.5442 156.3 -14.7701
-17.0567 156.138 -15.691
-17.3795 160.212 -15.3043
-10.6206 151.234 -16.0406
-11.0521 155.934 -16.661
-4.63104 159.683 -17.1741
-4.66061 155.743 -16.5853
-4.54477 151.237 -15.8172
-9.82444 146.788 -14.9649
-13.9235 142.163 -12.611
0 155.64 -15.7839
0 151.421 -14.5806
-4.50148 146.613 -14.861
-9.05526 142.099 -14.1016
-12.0881 138.087 -10.8545
-15.7505 138.131 -7.55648
-13.037 133.475 -5.09981
-14.569 136.104 -6.48679
-13.1121 136.182 -8.22959
-16.1721 136.295 -1.82293
-15.1038 134.446 -1.35036
-11.478 136.305 -9.82831
-10.868 134.524 -8.8021
-10.0899 131.008 -6.96815
-9.75638 128.169 -6.74445
-12.8611 127.878 -4.4913
-12.9928 130.806 -4.61735
-15.2516 130.506 -1.33202
-15.4677 133.318 2.31764
-16.5316 136.281 2.18678
-15.7528 130.163 3.10911
-9.68011 125.798 -6.79122
-12.7052 125.388 -4.31504
-15.0678 127.571 -1.07728
-16.0265 127.234 3.10003
-15.0625 124.99 -0.9282
-16.046 124.337 3.16235
0 134.964 -9.66024
0 131.225 -8.13412
-3.16317 131.067 -8.69309
0 128.227 -8.06723
-3.13102 128.18 -8.52524
0 126.398 -8.10679
-3.17328 126.3 -8.87922
-6.52709 128.225 -8.28276
-6.50396 126.15 -8.51968
-6.65971 130.9 -8.42585
-3.2949 134.753 -10.2414
-7.06124 134.579 -10.408
-3.41218 136.569 -11.1241
-7.53711 136.352 -11.3005
-3.52511 138.317 -11.9739
-8.05462 138.28 -12.271
-4.08052 142.163 -13.381
0 146.948 -13.4788
0 142.56 -12.124
0 138.66 -10.995
0 136.812 -10.3277
-19.4126 153.991 9.30453
-18.3828 151.056 8.11905
-16.027 148.725 11.1675
-19.232 152.953 6.56283
-21.2085 156.355 6.38132
-20.7032 157.427 7.99674
-19.5682 159.349 9.239
-21.139 156.193 5.17194
-20.3541 155.586 4.76114
-18.5097 147.726 7.19597
-15.8573 146.421 10.7135
-12.4702 148.476 14.0976
-12.4922 146.24 13.8448
-12.4934 143.256 14.1547
-8.41716 143.685 16.5982
-8.10482 139.562 16.2849
-11.9081 139.469 14.3271
-4.2856 141.851 17.4497
-4.2887 139.884 17.6949
0 139.983 16.9081
-4.2825 143.818 17.7413
-8.56882 146.476 16.3891
-8.50292 148.989 16.1786
-12.2606 151.505 15.5318
-16.4157 152.152 13.0629
-4.26383 146.428 17.6216
0 143.956 17.0191
0 146.247 17.0353
0 141.97 16.7315
-9.92368 159.249 14.4905
-12.9892 160.308 12.5093
-15.0012 156.564 13.291
-11.4893 155.479 15.4835
-8.3801 151.5 17.0659
-4.16259 149.465 16.9239
0 148.538 16.3226
-7.73428 154.86 16.9968
-6.61828 158.469 15.9167
-5.56364 161.897 13.7563
-3.93291 151.611 17.3852
-3.70271 154.502 17.3433
-3.16249 158.134 16.1975
-2.62134 161.288 14.1212
-2.00564 165.023 10.3736
-4.36536 165.519 9.8376
-8.50687 162.645 12.3799
0 164.385 10.3967
0 166.459 7.61591
-1.69694 166.83 7.40838
-3.40383 167.142 6.88235
-7.39243 166.247 8.52814
-10.9408 163.396 10.8999
-5.97258 167.733 5.91096
-7.94733 168.115 5.10204
-17.8727 158.002 10.6804
-15.6462 161.599 10.4645
-13.0375 164.375 9.36501
-9.97455 166.875 7.07277
-11.095 168.735 3.91297
-12.9258 167.617 5.34357
-14.7939 165.745 6.91448
-17.075 162.872 8.95759
-14.4724 168.447 4.10449
-16.5806 166.802 5.38668
-13.3558 169.134 3.15717
-16.1686 169.191 2.87283
-16.7936 169.789 1.88034
